x,y1,y2,y3,y4
-20.0,1.1573279,799.65485,-7999.535,-19.966673
-19.9,0.8819976,792.04974,-7881.0454,-19.941399
-19.8,1.3694959,783.9697,-7761.897,-19.623713
-19.7,0.96645314,776.09753,-7645.698,-19.536446
-19.6,1.6138915,768.37683,-7529.0522,-19.220613
-19.5,1.3215638,760.24945,-7415.1143,-19.44583
-19.4,1.561663,753.08875,-7301.719,-18.911222
-19.3,2.1654594,745.2943,-7188.6646,-19.065994
-19.2,1.6679344,737.45056,-7078.005,-19.527391
-19.1,2.2831123,729.7686,-6968.216,-18.734032
-19.0,2.1371047,722.1602,-6858.8135,-18.831873
-18.9,1.6472244,713.9566,-6751.616,-18.976389
-18.8,2.019714,707.3607,-6644.329,-18.650742
-18.7,2.113091,699.56165,-6538.715,-18.70812
-18.6,2.4124782,692.2081,-6435.22,-18.536556
-18.5,1.4395014,684.62836,-6331.288,-18.551786
-18.4,1.8201356,676.793,-6229.546,-18.59674
-18.3,2.1817732,670.10846,-6127.998,-17.951937
-18.2,1.5804031,662.9623,-6028.243,-18.64162
-18.1,1.7298403,655.17914,-5929.516,-18.346375
-18.0,1.3018605,647.61163,-5831.908,-18.301886
-17.9,1.5186414,640.7642,-5735.1084,-18.30406
-17.8,1.4893163,633.9137,-5639.6343,-17.81174
-17.7,1.1698236,626.1601,-5545.1616,-17.360258
-17.6,0.71581846,619.844,-5451.3296,-18.003323
-17.5,0.6996154,612.9906,-5359.5015,-17.581047
-17.4,-0.15308392,605.7619,-5268.3667,-17.84952
-17.3,0.25675368,598.70215,-5178.217,-17.070578
-17.2,0.07017504,591.21844,-5087.9536,-17.229265
-17.1,0.13461168,584.4657,-5000.444,-16.731422
-17.0,-0.74498904,578.1682,-4912.515,-17.4314
-16.9,-0.28155583,571.53296,-4826.3413,-17.387913
-16.8,-0.7216585,564.92365,-4742.1094,-16.551111
-16.7,-1.0472184,557.3615,-4657.1226,-17.134504
-16.6,-1.2478402,551.1657,-4574.0337,-16.477434
-16.5,-1.2396355,544.8797,-4492.052,-16.117853
-16.4,-1.2683659,538.1725,-4410.9805,-16.429396
-16.3,-1.7137893,531.64667,-4330.296,-16.059795
-16.2,-2.1544125,524.45245,-4251.942,-16.37696
-16.1,-2.1295462,518.4914,-4173.104,-16.219557
-16.0,-1.7436988,512.2466,-4096.21,-16.159573
-15.9,-2.1790643,505.284,-4019.841,-16.371258
-15.8,-1.5364761,499.4252,-3944.5215,-15.4604845
-15.7,-1.6507322,492.80298,-3869.5308,-15.443933
-15.6,-1.8525283,487.21796,-3796.5303,-15.317613
-15.5,-1.6358557,480.06393,-3723.562,-15.311365
-15.4,-1.9374552,474.81732,-3652.3474,-15.240572
-15.3,-1.412785,467.94894,-3581.6143,-15.319415
-15.2,-2.2036397,462.43747,-3512.0103,-15.495197
-15.1,-1.2652903,456.03162,-3442.683,-14.607044
-15.0,-1.646831,450.1079,-3374.665,-15.319726
-14.9,-1.0289954,444.45343,-3308.3628,-14.52214
-14.8,-0.8958816,438.3898,-3242.1973,-14.769259
-14.7,-0.6090658,432.22812,-3176.3608,-14.688584
-14.6,-1.1736519,426.7773,-3112.5513,-14.212564
-14.5,-0.6293998,420.43555,-3048.3032,-14.04294
-14.4,-0.6040483,414.457,-2985.7708,-14.342026
-14.3,-0.39258248,409.3165,-2923.8184,-13.891802
-14.2,-0.30749243,402.8079,-2862.974,-13.742235
-14.1,-0.089798145,397.7738,-2803.4346,-14.2292185
-14.0,0.45801735,391.57346,-2743.624,-14.320788
-13.9,0.18347614,386.5836,-2686.008,-13.612987
-13.8,1.1190923,381.20932,-2628.5457,-14.145017
-13.7,1.2317597,374.95715,-2571.7107,-13.225908
-13.6,1.3030797,369.62183,-2515.731,-13.468801
-13.5,1.6049943,364.8132,-2460.449,-13.792336
-13.4,1.0898455,358.95505,-2405.7424,-13.052003
-13.3,1.4574429,353.71133,-2352.7107,-12.929576
-13.2,1.9789212,348.84827,-2299.7334,-12.735434
-13.1,1.8179076,343.67395,-2248.5308,-13.557898
-13.0,1.7157729,337.8933,-2196.7935,-12.899027
-12.9,2.1992834,332.5084,-2146.1963,-13.169793
-12.8,2.0297902,327.2613,-2097.4097,-12.988609
-12.7,2.463101,322.6503,-2048.7573,-12.655321
-12.6,2.1021903,317.46945,-1999.9738,-12.561219
-12.5,1.947672,312.2161,-1953.4119,-12.5527935
-12.4,1.6236408,307.65326,-1906.6987,-12.485211
-12.3,2.3766928,302.55637,-1860.5482,-12.205211
-12.2,1.4615355,297.57718,-1815.722,-11.725793
-12.1,1.7363966,293.18924,-1771.3381,-12.112125
-12.0,1.66096,287.82687,-1728.0154,-11.659557
